nMx - age-specific death rate between ages x and x+n;45-49 years;0,003114221;0,003880732;0,002396145;0,003192808;0,004039848;0,002405082;0,003356037;0,004227763;0,002549745;0,003755526;0,004868651;0,002714234;0,004174936;0,005497232;0,002918858
nMx - age-specific death rate between ages x and x+n;50-54 years;0,004803841;0,006210794;0,003511695;0,005053423;0,006603331;0,003636036;0,005497922;0,007170638;0,00395308;0,006056921;0,00805455;0,004187822;0,006466913;0,008673743;0,004375688
nMx - age-specific death rate between ages x and x+n;55-59 years;0,007867568;0,010349772;0,005644596;0,008372461;0,011094731;0,005914078;0,008845143;0,011852955;0,006098756;0,009083047;0,012356496;0,00606459;0,009796518;0,013446782;0,006439846
nMx - age-specific death rate between ages x and x+n;60-64 years;0,012679863;0,016763574;0,009120125;0,013155832;0,017704343;0,009159887;0,013450351;0,018304356;0,00915595;0,014232989;0,019916656;0,009235852;0,014727595;0,020749363;0,009426926
nMx - age-specific death rate between ages x and x+n;65-69 years;0,019483733;0,02638586;0,013759819;0,01980336;0,027020724;0,013795198;0,0204253;0,028529214;0,013743543;0,021135623;0,02984222;0,013976371;0,021998372;0,030996361;0,014589165
nMx - age-specific death rate between ages x and x+n;70-74 years;0,030576063;0,041584521;0,022184675;0,029873646;0,041271438;0,021287879;0,031188547;0,043264838;0,022150533;0,032391002;0,04579895;0,022384795;0,033532591;0,048090369;0,023099554
nMx - age-specific death rate between ages x and x+n;75-79 years;0,045404791;0,061798028;0,034477099;0,046309344;0,063552749;0,034911235;0,04882176;0,066211452;0,037402535;0,050869535;0,070925236;0,038271162;0,052378292;0,074222351;0,038703264
nMx - age-specific death rate between ages x and x+n;80-84 years;0,076251142;0,100812669;0,062386045;0,077461219;0,102220642;0,063683428;0,081915413;0,108915318;0,067576386;0,084500323;0,112684759;0,069615317;0,082954191;0,109438731;0,069044688
nMx - age-specific death rate between ages x and x+n;85+ years;0,173673617;0,204173034;0,161132797;0,178350318;0,214072981;0,164302588;0,188600832;0,221342134;0,175688139;0,184353449;0,215489478;0,171975905;0,188347984;0,227161522;0,172301053
nqx - probability of dying between ages x and x+n;<1 year;0,008255699;0,009182271;0,007291626;0,009616944;0,010626474;0,008566674;0,012160693;0,013447992;0,010820541;0,01281495;0,014317819;0,011253197;0,016763028;0,018679316;0,014766268
nqx - probability of dying between ages x and x+n;1-4 years;0,001029868;0,001100598;0,000956443;0,001678733;0,00181638;0,001535865;0,001979352;0,002187288;0,001763618;0,002170168;0,002243555;0,002094056;0,00266993;0,0028025;0,002532639
nqx - probability of dying between ages x and x+n;5-9 years;0,000803928;0,000859169;0,000746614;0,00093633;0,001049303;0,000819145;0,001021944;0,001147253;0,000892042;0,001281425;0,001499151;0,001055946;0,001281974;0,001463507;0,00109493
nqx - probability of dying between ages x and x+n;10-14 years;0,001034348;0,001187157;0,000875916;0,001162537;0,001409389;0,00090668;0,001379153;0,001518629;0,001234778;0,001438123;0,001725019;0,001142637;0,001444996;0,001713851;0,001170196
nqx - probability of dying between ages x and x+n;15-19  years;0,00328376;0,004473195;0,0020524;0,003805959;0,005457364;0,002096719;0,003616836;0,005081754;0,002108499;0,003480468;0,004839128;0,002092802;0,003762656;0,005469979;0,002038183
nqx - probability of dying between ages x and x+n;20-24 years;0,004852435;0,006914423;0,002729618;0,00491862;0,007287099;0,002489466;0,004974099;0,007399835;0,002519281;0,004640311;0,006875235;0,002392647;0,005158095;0,007839968;0,002506985
nqx - probability of dying between ages x and x+n;25-29 years;0,004792905;0,006666874;0,002886925;0,004749285;0,006704563;0,00278235;0,005057662;0,007281592;0,002839714;0,004749318;0,006846862;0,002688713;0,005879144;0,008661503;0,003225059
nqx - probability of dying between ages x and x+n;30-34 years;0,005473307;0,00720424;0,003744527;0,00570797;0,007806861;0,003624857;0,005823503;0,007707266;0,003984355;0,005633262;0,007737248;0,003636274;0,006847988;0,009535138;0,004314969
nqx - probability of dying between ages x and x+n;35-39 years;0,007526518;0,009474793;0,005606862;0,00707089;0,009029288;0,005167023;0,007529032;0,009720392;0,005442681;0,00746748;0,009760765;0,00531573;0,008666168;0,01152374;0,005987442
nqx - probability of dying between ages x and x+n;40-44 years;0,009877891;0,012144007;0,007692914;0,010165124;0,012656796;0,007803487;0,010783256;0,01378416;0,00796617;0,011224136;0,014321345;0,008336847;0,013255895;0,017177836;0,009540704
nqx - probability of dying between ages x and x+n;45-49 years;0,015450813;0,019217216;0,011909384;0,015837625;0,019997275;0,011953537;0,016640571;0,020917726;0,012667975;0,018602968;0,02405052;0,0134797;0,020659053;0,027113535;0,014488567
nqx - probability of dying between ages x and x+n;50-54 years;0,023734169;0,030579165;0,017405666;0,024951884;0,032480455;0,018016409;0,027116895;0,035221786;0,019571978;0,029832866;0,039477812;0,020722157;0,031820118;0,042448254;0,021641696
nqx - probability of dying between ages x and x+n;55-59 years;0,038579034;0,050443659;0,027830256;0,041004042;0,053976519;0,029139557;0,043268917;0,05755916;0,030035828;0,044406861;0,059931135;0,029870076;0,047811623;0,065047219;0,031689047
nqx - probability of dying between ages x and x+n;60-64 years;0,061451328;0,080446444;0,044584092;0,063684598;0,084769733;0,04477412;0,065063925;0,087516927;0,044755306;0,068719725;0,094860044;0,045137061;0,071022982;0,098630514;0,04604937
nqx - probability of dying between ages x and x+n;65-69 years;0,092893866;0,123765172;0,066511142;0,094345888;0,126554627;0,066676454;0,097164942;0,133149449;0,06643508;0,100374424;0,138851974;0,067522557;0,104258089;0,143835838;0,070378902
nqx - probability of dying between ages x and x+n;70-74 years;0,14202398;0,188342295;0,105094648;0,138988032;0,187056921;0,101060963;0,144663152;0,195209881;0,104941397;0,149822739;0,205469079;0,105992427;0,154694673;0,214645848;0,109192052
nqx - probability of dying between ages x and x+n;75-79 years;0,203881019;0,267640936;0,158706175;0,207521282;0,274198565;0,160544185;0,217555227;0,284040435;0,171021117;0,225650795;0,301216545;0,174646042;0,231568546;0,313027636;0,17644393
nqx - probability of dying between ages x and x+n;80-84 years;0,320214;0,402596322;0,26984398;0,32447125;0,407074633;0,274684944;0,33995764;0,428029238;0,289049609;0,348814311;0,439586927;0,296478053;0,343528195;0,429644331;0,294405585
nqx - probability of dying between ages x and x+n;85+ years;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
lx - number of people left alive at age x;<1 year;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05;1,00E+05
lx - number of people left alive at age x;1-4 years;99174,43009;99081,7729;99270,83742;99038,30564;98937,35261;99143,33263;98783,93066;98655,20084;98917,94592;98718,50503;98568,21812;98874,68028;98323,69722;98132,06838;98523,37321
lx - number of people left alive at age x;5-9 years;99072,29349;98972,72369;99175,8905;98872,0468;98757,64481;98991,06187;98588,40253;98439,41353;98743,49242;98504,2693;98347,07488;98667,63121;98061,1798;97857,05326;98273,8491
lx - number of people left alive at age x;10-14 years;98992,64651;98887,68936;99101,84439;98779,46998;98654,01808;98909,97381;98487,65075;98326,47864;98655,40912;98378,04349;98199,63779;98563,44354;97935,46795;97713,8388;98166,2461
lx - number of people left alive at age x;15-19  years;98890,25368;98770,29414;99015,03949;98664,63517;98514,97616;98820,29414;98351,8212;98177,15716;98533,5916;98236,56374;98030,2415;98450,8213;97793,95164;97546,37182;98051,37231
lx - number of people left alive at age x;20-24 years;98565,52181;98328,4754;98811,82099;98289,12165;97977,34411;98613,09572;97996,09877;97678,24496;98325,83363;97894,65452;97555,86061;98244,78318;97425,98667;97012,79524;97851,5257
lx - number of people left alive at age x;25-29 years;98087,23905;97648,59076;98542,10248;97805,6748;97263,37354;98367,60173;97508,65645;96955,44202;98078,12326;97440,39286;96885,14117;98009,71812;96923,4542;96252,21803;97606,2134
lx - number of people left alive at age x;30-34 years;97617,11623;96997,57994;98257,61885;97341,16778;96611,2651;98093,90861;97015,49066;96249,45205;97799,60946;96977,61749;96221,78198;97746,19811;96353,62725;95418,52913;97291,42758
lx - number of people left alive at age x;35-39 years;97082,82775;96298,78607;97889,69055;96785,54727;95857,03438;97738,33224;96450,5207;95507,63196;97409,94111;96431,31717;95477,2902;97390,76618;95693,79878;94508,70033;96871,61813
lx - number of people left alive at age x;40-44 years;96352,13214;95386,37498;97340,83661;96101,1873;94991,51363;97233,31601;95724,34163;94579,26034;96879,76986;95711,21819;94545,35877;96873,0632;94864,50026;93419,60666;96291,60491
lx - number of people left alive at age x;45-49 years;95400,37631;94228,0022;96592,00187;95124,30681;93789,22538;96474,55705;94692,12159;93275,5647;96108,00917;94636,94248;93191,34205;96065,44729;93606,98641;91814,86;95372,91519
lx - number of people left alive at age x;50-54 years;93926,36294;92417,20236;95441,65065;93617,76376;91913,69644;95321,34483;93116,39062;91324,45203;94890,51535;92876,41447;90950,04183;94770,51386;91673,15476;89325,43461;93991,09832
lx - number of people left alive at age x;55-59 years;91697,09874;89591,16145;93780,42519;91281,82418;88928,29772;93603,99652;90591,36321;88107,84175;93033,32029;90105,64484;87359,53316;92806,66438;88756,10415;85533,72591;91956,97155
lx - number of people left alive at age x;60-64 years;88159,51321;85071,85545;91170,49198;87538,90042;84128,25775;90876,41757;86671,57306;83036,42842;90238,98747;86104,33596;82123,97722;90034,52226;84512,53072;79969,99492;89042,94278
lx - number of people left alive at age x;65-69 years;82741,99409;78228,12718;87105,73835;81964,02073;76996,72777;86807,50592;81032,38033;75769,33533;86200,31397;80187,26966;74333,69312;85970,62854;78510,19876;72082,5132;84942,5714
lx - number of people left alive at age x;70-74 years;75055,77034;68546,20957;81312,23623;74231,05243;67252,43561;81019,48923;73158,87379;65680,6901;80473,58918;72138,51865;64012,31312;80165,67192;70324,87547;61714,46448;78964,40653
lx - number of people left alive at age x;75-79 years;64396,05113;55636,05915;72766,7554;63913,82453;54672,40208;72831,58166;62575,48054;52859,17042;72028,57832;61330,52823;50859,76209;71668,71776;59445,99185;48467,71089;70342,12092
lx - number of people left alive at age x;80-84 years;51266,91858;40745,57218;61218,222;50650,34572;39681,30787;61138,89475;48961,85768;37845,02866;59710,17037;47491,24576;35539,96026;59152,05989;45680,16993;33295,97792;57930,68064
lx - number of people left alive at age x;85+ years;34850,53349;24341,55469;44698,85335;34215,76471;23528,05403;44344,96086;32316,90008;21646,24987;42450,96896;30925,6196;19917,05834;41614,77237;29987,74361;18990,54977;40875,56473
ndx - number of people dying between ages x and x+n;<1 year;825,5699116;918,2271008;729,1625775;961,6943641;1062,647393;856,667374;1216,069343;1344,799161;1082,054079;1281,494969;1431,781875;1125,319721;1676,302784;1867,931619;1476,626793
ndx - number of people dying between ages x and x+n;1-4 years;102,1365941;109,0492046;94,94692148;166,258835;179,7077956;152,2707543;195,5281252;215,7873067;174,4534992;214,2357334;221,143244;207,0490721;262,517419;275,0151234;249,5241041
ndx - number of people dying between ages x and x+n;5-9 years;79,64698566;85,03433669;74,04611013;92,57682461;103,6267315;81,0880646;100,7517804;112,9348887;88,08329951;126,2258092;147,4370921;104,1876685;125,7118428;143,2144554;107,6030005
ndx - number of people dying between ages x and x+n;10-14 years;102,3928323;117,3952192;86,80489959;114,8348104;139,0419164;89,6796646;135,829551;149,3214846;121,8175267;141,4797515;169,3962888;112,6222433;141,5163117;167,4669874;114,8737917
ndx - number of people dying between ages x and x+n;15-19  years;324,7318632;441,8187435;203,2184982;375,5135148;537,6320572;207,1984203;355,7224317;498,9122002;207,757962;341,909217;474,3808879;206,0381122;367,9649712;533,5765768;199,8466145
ndx - number of people dying between ages x and x+n;20-24 years;478,2827649;679,8846403;269,7185104;483,4468478;713,9705626;245,4939932;487,4423212;722,8029339;247,7103716;454,2616563;670,7194432;235,0650591;502,5324688;760,577208;245,3122979
ndx - number of people dying between ages x and x+n;25-29 years;470,1228171;651,0108159;284,4836318;464,5070247;652,1084421;273,6931237;493,1657899;705,9899717;278,5138064;462,7753741;663,3591839;263,5200175;569,8269515;833,6889039;314,7858217
ndx - number of people dying between ages x and x+n;30-34 years;534,2884784;698,7938737;367,9282986;555,6205054;754,2307251;355,5763676;564,9699609;741,8200902;389,6683473;546,3003233;744,4917887;355,4319267;659,828467;909,8287994;419,8094507
ndx - number of people dying between ages x and x+n;35-39 years;730,6956129;912,4110809;548,8539458;684,3599765;865,5207469;505,0162294;726,1790685;928,3716262;530,1712464;720,098974;931,9314218;517,7029809;829,2985278;1089,093662;580,0132164
ndx - number of people dying between ages x and x+n;40-44 years;951,755832;1158,372781;748,8347317;976,880484;1202,288253;758,7589585;1032,220034;1303,69564;771,7606884;1074,275714;1354,016729;807,6159089;1257,513847;1604,746661;918,6897198
ndx - number of people dying between ages x and x+n;45-49 years;1474,013364;1810,799842;1150,351228;1506,543056;1875,52894;1153,212222;1575,730975;1951,112665;1217,493828;1760,528007;2241,300218;1294,93343;1933,831648;2489,425396;1381,816872
ndx - number of people dying between ages x and x+n;50-54 years;2229,264201;2826,040916;1661,225453;2335,93958;2985,398713;1717,348303;2525,027405;3216,610283;1857,195055;2770,769634;3590,508666;1963,849484;2917,050615;3791,708694;2034,126771
ndx - number of people dying between ages x and x+n;55-59 years;3537,585528;4519,305997;2609,933213;3742,923758;4800,03997;2727,578957;3919,790153;5071,413332;2794,332826;4001,308878;5235,555945;2772,142118;4243,573426;5563,730993;2914,028766
ndx - number of people dying between ages x and x+n;60-64 years;5417,519124;6843,728265;4064,753633;5574,879684;7131,529986;4068,911649;5639,192734;7267,093084;4038,673494;5917,066295;7790,284096;4063,893712;6002,331962;7887,481724;4100,371382
ndx - number of people dying between ages x and x+n;65-69 years;7686,223746;9681,917618;5793,502115;7732,968306;9744,292156;5788,016687;7873,506539;10088,64523;5726,724795;8048,751012;10321,38;5804,956625;8185,323293;10368,04872;5978,164871
ndx - number of people dying between ages x and x+n;70-74 years;10659,71921;12910,15042;8545,480834;10317,22789;12580,03353;8187,907571;10583,39325;12821,51968;8445,010851;10807,99042;13152,55103;8496,95416;10878,88362;13246,75359;8622,285602
ndx - number of people dying between ages x and x+n;75-79 years;13129,13256;14890,48697;11548,5334;13263,47882;14991,09421;11692,68691;13613,62286;15014,14176;12318,40795;13839,28248;15319,80182;12516,65787;13765,82192;15171,73296;12411,44028
ndx - number of people dying between ages x and x+n;80-84 years;16416,38509;16404,01749;16519,36865;16434,58101;16153,25384;16793,93389;16644,95761;16198,7788;17259,20142;16565,62616;15622,90193;17537,28752;15692,42632;14305,42815;17055,11591
ndx - number of people dying between ages x and x+n;85+ years;34850,53349;24341,55469;44698,85335;34215,76471;23528,05403;44344,96086;32316,90008;21646,24987;42450,96896;30925,6196;19917,05834;41614,77237;29987,74361;18990,54977;40875,56473
nLx - person-years lived between ages x and x+n;<1 year;99256,98708;99173,59561;99343,75368;99134,47507;99043,61735;99228,99936;98905,53759;98789,68076;99026,15133;98846,65453;98711,39631;98987,21225;98491,32749;98318,86154;98671,03589
nLx - person-years lived between ages x and x+n;1-4 years;396452,5925;396065,3735;396855,4771;395754,2013;395318,1117;396207,8807;394666,4551;394102,9138;395253,0953;394359,8544;393742,1287;395001,8033;392664,7471;391868,2372;393494,635
nLx - person-years lived between ages x and x+n;5-9 years;495162,35;494651,0326;495694,3372;494128,7919;493529,1572;494752,5892;492690,1332;491914,7304;493497,2539;492205,782;491366,7817;493077,6869;489991,6194;488927,2302;491100,238
nLx - person-years lived between ages x and x+n;10-14 years;494707,2505;494144,9587;495292,2097;493610,2629;492922,4856;494325,6699;492098,6799;491259,0895;492972,5018;491536,5181;490574,6982;492535,6621;489323,549;488150,5265;490544,046
nLx - person-years lived between ages x and x+n;15-19  years;493639,4387;492746,9238;494567,1512;492384,392;491230,8007;493583,4747;490869,7999;489638,5053;492148,5631;490328,0456;488965,2553;491739,0112;488049,8458;486397,9176;489757,245
nLx - person-years lived between ages x and x+n;20-24 years;491631,9022;489942,6654;493384,8087;490236,9911;488101,7941;492451,7436;488761,888;486584,2175;491009,8922;488337,6185;486102,5045;490636,2533;485873,6022;483162,5332;488644,3477
nLx - person-years lived between ages x and x+n;25-29 years;489260,8882;486615,4267;491999,3033;487867,1065;484686,5966;491153,7758;486310,3678;483012,2352;489694,3318;486045,0259;482767,3079;489389,7906;483192,7036;479176,8679;487244,1024
nLx - person-years lived between ages x and x+n;30-34 years;486749,86;483240,915;490368,2735;485316,7876;481170,7487;489580,6021;483665,0284;479392,71;488023,8764;483522,3366;479247,6805;487842,4107;480118,5651;474818,0736;485407,6143
nLx - person-years lived between ages x and x+n;35-39 years;483587,3997;479212,9026;488076,3179;482216,8364;477121,37;487429,1206;480437,1558;475217,2308;485724,2774;480356,3384;475056,6224;485659,5734;476395,7476;469820,7675;482908,0576
nLx - person-years lived between ages x and x+n;40-44 years;479381,2711;474035,943;484832,0962;478063,7353;471951,8475;484269,6826;476041,1581;469637,0626;482469,4476;475870,4017;469341,752;482346,2762;471178,7167;463086,1667;479161,3002
nLx - person-years lived between ages x and x+n;45-49 years;473316,8481;466613,0114;480084,1313;471855,1764;464257,3045;479489,7547;469521,2805;461500,0418;477496,3113;468783,3924;460353,4597;477089,9029;463200,3529;452850,7365;473410,0338
nLx - person-years lived between ages x and x+n;50-54 years;464058,6542;455020,9095;473055,1896;462248,9698;452104,9854;472313,3534;459269,3846;448580,7345;469809,5891;457455,1483;445773,9375;468942,9456;451073,1473;437147,9013;464870,1747
nLx - person-years lived between ages x and x+n;55-59 years;449641,5299;436657,5422;462377,2929;447051,8115;432641,3887;461201,0352;443157,3407;427860,6754;458180,7694;440524,952;423708,7759;457102,9666;433171,5872;413759,3021;452499,7858
nLx - person-years lived between ages x and x+n;60-64 years;427253,7683;408249,9566;445690,5758;423757,3029;402812,4638;444209,8087;419259,8835;397014,4094;441098,2536;415729,0141;391144,1758;440012,877;407556,8237;380131,2703;434963,7854
nLx - person-years lived between ages x and x+n;65-69 years;394494,4111;366935,8419;421044,9365;390487,6829;360622,9084;419567,4879;385478,1353;353625,0636;416684,7579;380814,4708;345865,0156;415340,7512;372087,6856;334492,4442;409767,4448
nLx - person-years lived between ages x and x+n;70-74 years;348629,5537;310455,6718;385197,4791;345362,1924;304812,0942;384627,6772;339335,8858;296349,6513;381255,4188;333672,6172;287180,188;379585,9742;324427,1683;275455,4384;373266,3186
nLx - person-years lived between ages x and x+n;75-79 years;289157,4243;240954,0783;334962,4435;286410,4256;235884,2749;334926,191;278843,3456;226760,4977;329346,8717;272054,435;215999,3059;327051,9441;262815,4044;204409,222;320682,0039
nLx - person-years lived between ages x and x+n;80-84 years;215293,6302;162717,8172;264792,6884;212165,2761;158023,4048;263709,639;203196,8944;148728,1963;255402,8483;196042,1634;138642,5465;251917,0807;189169,7838;130716,3192;247015,6134
nLx - person-years lived between ages x and x+n;85+ years;185838,4637;113644,7518;252662,3113;178629,709;105476,0867;246943,8163;161228,8927;94260,31799;224303,188;157190,6166;88779,4276;223637,8082;149773,8445;80829,97457;219338,2689
Tx - person-years lived above age x;<1 year;7657514,223;7351079,318;7950280,777;7616682,127;7291711,441;7929972,302;7543737,247;7214227,964;7863397,399;7503675,385;7153322,96;7847897,93;7408556,222;7033519,791;7782746,052
Tx - person-years lived above age x;1-4 years;7558257,236;7251905,722;7850937,023;7517547,652;7192667,824;7830743,303;7444831,709;7115438,283;7764371,248;7404828,731;7054611,564;7748910,718;7310064,894;6935200,929;7684075,016
Tx - person-years lived above age x;5-9 years;7161804,644;6855840,349;7454081,546;7121793,45;6797349,712;7434535,422;7050165,254;6721335,369;7369118,152;7010468,876;6660869,435;7353908,915;6917400,147;6543332,692;7290580,381
Tx - person-years lived above age x;10-14 years;6666642,294;6361189,316;6958387,209;6627664,658;6303820,555;6939782,833;6557475,121;6229420,639;6875620,898;6518263,094;6169502,653;6860831,228;6427408,528;6054405,462;6799480,143
Tx - person-years lived above age x;15-19  years;6171935,043;5867044,357;6463094,999;6134054,396;5810898,069;6445457,163;6065376,441;5738161,549;6382648,397;6026726,576;5678927,955;6368295,566;5938084,979;5566254,935;6308936,097
Tx - person-years lived above age x;20-24 years;5678295,605;5374297,433;5968527,848;5641670,004;5319667,268;5951873,688;5574506,641;5248523,044;5890499,834;5536398,531;5189962,7;5876556,555;5450035,133;5079857,018;5819178,852
Tx - person-years lived above age x;25-29 years;5186663,702;4884354,768;5475143,039;5151433,012;4831565,474;5459421,945;5085744,753;4761938,827;5399489,941;5048060,912;4703860,195;5385920,301;4964161,531;4596694,484;5330534,504
Tx - person-years lived above age x;30-34 years;4697402,814;4397739,341;4983143,736;4663565,906;4346878,878;4968268,169;4599434,385;4278926,591;4909795,609;4562015,886;4221092,887;4896530,511;4480968,827;4117517,616;4843290,401
Tx - person-years lived above age x;35-39 years;4210652,954;3914498,426;4492775,463;4178249,118;3865708,129;4478687,567;4115769,357;3799533,881;4421771,733;4078493,55;3741845,207;4408688,1;4000850,262;3642699,543;4357882,787
Tx - person-years lived above age x;40-44 years;3727065,555;3435285,524;4004699,145;3696032,282;3388586,759;3991258,446;3635332,201;3324316,651;3936047,456;3598137,211;3266788,585;3923028,527;3524454,514;3172878,775;3874974,73
Tx - person-years lived above age x;45-49 years;3247684,283;2961249,581;3519867,048;3217968,547;2916634,911;3506988,763;3159291,043;2854679,588;3453578,008;3122266,81;2797446,833;3440682,25;3053275,798;2709792,609;3395813,429
Tx - person-years lived above age x;50-54 years;2774367,435;2494636,569;3039782,917;2746113,37;2452377,607;3027499,009;2689769,762;2393179,546;2976081,697;2653483,417;2337093,373;2963592,348;2590075,445;2256941,872;2922403,396
Tx - person-years lived above age x;55-59 years;2310308,781;2039615,66;2566727,728;2283864,4;2000272,622;2555185,655;2230500,378;1944598,812;2506272,108;2196028,269;1891319,435;2494649,402;2139002,297;1819793,971;2457533,221
Tx - person-years lived above age x;60-64 years;1860667,251;1602958,117;2104350,435;1836812,589;1567631,233;2093984,62;1787343,037;1516738,136;2048091,338;1755503,317;1467610,659;2037546,435;1705830,71;1406034,669;2005033,435
Tx - person-years lived above age x;65-69 years;1433413,483;1194708,161;1658659,859;1413055,286;1164818,769;1649774,811;1368083,154;1119723,727;1606993,085;1339774,303;1076466,484;1597533,558;1298273,887;1025903,398;1570069,65
Tx - person-years lived above age x;70-74 years;1038919,072;827772,319;1237614,922;1022567,603;804195,8606;1230207,324;982605,0185;766098,6634;1190308,327;958959,8322;730601,468;1182192,807;926186,201;691410,9543;1160302,205
Tx - person-years lived above age x;75-79 years;690289,5182;517316,6473;852417,4432;677205,4107;499383,7664;845579,6463;643269,1326;469749,012;809052,9081;625287,215;443421,28;802606,833;601759,0327;415955,5158;787035,8863
Tx - person-years lived above age x;80-84 years;401132,0939;276362,5689;517454,9997;390794,9851;263499,4915;510653,4553;364425,7871;242988,5143;479706,0363;353232,78;227421,9741;475554,8889;338943,6283;211546,2938;466353,8823
Tx - person-years lived above age x;85+ years;185838,4637;113644,7518;252662,3113;178629,709;105476,0867;246943,8163;161228,8927;94260,31799;224303,188;157190,6166;88779,4276;223637,8082;149773,8445;80829,97457;219338,2689
ex - expectation of life at age x;<1 year;76,57514223;73,51079318;79,50280777;76,16682127;72,91711441;79,29972302;75,43737247;72,14227964;78,63397399;75,03675385;71,5332296;78,4789793;74,08556222;70,33519791;77,82746052
ex - expectation of life at age x;1-4 years;76,21175367;73,1911179;79,08603601;75,905455;72,69921454;78,98406373;75,36480539;72,12430995;78,49304972;75,00953067;71,57085415;78,37103186;74,34692857;70,67211609;77,99240693
ex - expectation of life at age x;5-9 years;72,28867316;69,26999776;75,16021796;72,03040375;68,82859271;75,10309801;71,51110144;68,27890505;74,6288993;71,16918816;67,72819063;74,53213202;70,54167777;66,86623472;74,18637254
ex - expectation of life at age x;10-14 years;67,34482337;64,32741383;70,21450763;67,09556814;63,89826464;70,16261926;66,58169903;63,35445675;69,69329872;66,25729546;62,82612433;69,60827444;65,62901737;61,9605732;69,26495015
ex - expectation of life at age x;15-19  years;62,41196492;59,40089992;65,27387185;62,17075029;58,98492083;65,22402325;61,67019956;58,44701268;64,7763701;61,34911836;57,9303679;64,68504256;60,72037052;57,06265473;64,34316979
ex - expectation of life at age x;20-24 years;57,6093496;54,65657239;60,40297394;57,39872235;54,29487109;60,35581425;56,88498533;53,73277383;59,90795721;56,55465621;53,19990688;59,8154565;55,9402611;52,36275282;59,4694749
ex - expectation of life at age x;25-29 years;52,87806806;50,0197159;55,56145953;52,67008303;49,67507602;55,50020381;52,15685395;49,11471421;55,05294924;51,80665599;48,55089376;54,95292104;51,21734023;47,75676424;54,61265547
ex - expectation of life at age x;30-34 years;48,12068821;45,33865014;50,71508748;47,90949207;44,99349919;50,64808039;47,40927819;44,45663326;50,20260957;47,04194643;43,86837159;50,09433211;46,50545034;43,15218076;49,78126565
ex - expectation of life at age x;35-39 years;43,37175844;40,64950958;45,89630877;43,17017609;40,32785026;45,82324523;42,67233943;39,78251584;45,393434;42,29428436;39,19094477;45,26802974;41,80887699;38,54353652;44,98616697
ex - expectation of life at age x;40-44 years;38,68171333;36,01442579;41,1409978;38,45979832;35,67252094;41,0482601;37,97709276;35,14847376;40,62816686;37,59368316;34,55260657;40,49658798;37,15251232;33,96373512;40,24208272
